co.aikar.commands.ACFBukkitHelpTopic -> co.aikar.commands.ACFBukkitHelpTopic:
    67:70:boolean equals(java.lang.Object) -> equals
    57:57:void lambda$apply$0(java.lang.Object,net.kyori.adventure.text.minimessage.internal.serializer.TokenEmitter) -> a
net.kyori.adventure.text.minimessage.internal.serializer.StyleClaimingResolverImpl -> net.kyori.adventure.text.minimessage.internal.serializer.c:
    java.util.Set names -> a
    java.util.function.BiFunction handler -> b
    net.kyori.adventure.text.minimessage.internal.serializer.StyleClaim styleClaim -> c
    41:45:void <init>(java.util.Set,java.util.function.BiFunction,net.kyori.adventure.text.minimessage.internal.serializer.StyleClaim) -> <init>
    49:51:net.kyori.adventure.text.minimessage.tag.Tag resolve(java.lang.String,net.kyori.adventure.text.minimessage.tag.resolver.ArgumentQueue,net.kyori.adventure.text.minimessage.Context) -> resolve
    56:56:boolean has(java.lang.String) -> has
    61:61:net.kyori.adventure.text.minimessage.internal.serializer.StyleClaim claimStyle() -> claimStyle
net.kyori.adventure.text.minimessage.internal.serializer.TokenEmitter -> net.kyori.adventure.text.minimessage.internal.serializer.TokenEmitter:
    net.kyori.adventure.text.minimessage.internal.serializer.TokenEmitter tag(java.lang.String) -> tag
    net.kyori.adventure.text.minimessage.internal.serializer.TokenEmitter selfClosingTag(java.lang.String) -> selfClosingTag
    65:68:net.kyori.adventure.text.minimessage.internal.serializer.TokenEmitter arguments(java.lang.String[]) -> arguments
    net.kyori.adventure.text.minimessage.internal.serializer.TokenEmitter argument(java.lang.String) -> argument
    net.kyori.adventure.text.minimessage.internal.serializer.TokenEmitter argument(java.lang.String,net.kyori.adventure.text.minimessage.internal.serializer.QuotingOverride) -> argument
    net.kyori.adventure.text.minimessage.internal.serializer.TokenEmitter argument(net.kyori.adventure.text.Component) -> argument
    net.kyori.adventure.text.minimessage.internal.serializer.TokenEmitter text(java.lang.String) -> text
    net.kyori.adventure.text.minimessage.internal.serializer.TokenEmitter pop() -> pop
net.kyori.adventure.text.minimessage.tag.AbstractTag -> net.kyori.adventure.text.minimessage.tag.a:
    29:29:void <init>() -> <init>
    32:32:java.lang.String toString() -> toString
net.kyori.adventure.text.minimessage.tag.CallbackStylingTagImpl -> net.kyori.adventure.text.minimessage.tag.b:
    java.util.function.Consumer styles -> a
    37:39:void <init>(java.util.function.Consumer) -> <init>
    43:43:net.kyori.adventure.text.Component value() -> value
    48:48:int hashCode() -> hashCode
    53:56:boolean equals(java.lang.Object) -> equals
    61:61:java.util.stream.Stream examinableProperties() -> examinableProperties
net.kyori.adventure.text.minimessage.tag.Inserting -> net.kyori.adventure.text.minimessage.tag.Inserting:
    net.kyori.adventure.text.Component value() -> value
    54:54:boolean allowsChildren() -> allowsChildren
net.kyori.adventure.text.minimessage.tag.InsertingImpl -> net.kyori.adventure.text.minimessage.tag.c:
    boolean allowsChildren -> a
    net.kyori.adventure.text.Component value -> b
    37:40:void <init>(boolean,net.kyori.adventure.text.Component) -> <init>
    44:44:boolean allowsChildren() -> allowsChildren
    49:49:net.kyori.adventure.text.Component value() -> value
    54:54:int hashCode() -> hashCode
    59:62:boolean equals(java.lang.Object) -> equals
    67:69:java.util.stream.Stream examinableProperties() -> examinableProperties
net.kyori.adventure.text.minimessage.tag.Modifying -> net.kyori.adventure.text.minimessage.tag.Modifying:
    46:46:void visit(net.kyori.adventure.text.minimessage.tree.Node,int) -> visit
    56:56:void postVisit() -> postVisit
    net.kyori.adventure.text.Component apply(net.kyori.adventure.text.Component,int) -> apply
net.kyori.adventure.text.minimessage.tag.ParserDirective -> net.kyori.adventure.text.minimessage.tag.ParserDirective:
    net.kyori.adventure.text.minimessage.tag.Tag RESET -> RESET
    44:44:void <clinit>() -> <clinit>
net.kyori.adventure.text.minimessage.tag.ParserDirective$1 -> net.kyori.adventure.text.minimessage.tag.ParserDirective$1:
    44:44:void <init>() -> <init>
    47:47:java.lang.String toString() -> toString
net.kyori.adventure.text.minimessage.tag.PreProcess -> net.kyori.adventure.text.minimessage.tag.PreProcess:
    java.lang.String value() -> value
net.kyori.adventure.text.minimessage.tag.PreProcessTagImpl -> net.kyori.adventure.text.minimessage.tag.d:
    java.lang.String value -> a
    35:37:void <init>(java.lang.String) -> <init>
    41:41:java.lang.String value() -> value
    46:46:int hashCode() -> hashCode
    51:54:boolean equals(java.lang.Object) -> equals
    59:59:java.util.stream.Stream examinableProperties() -> examinableProperties
net.kyori.adventure.text.minimessage.tag.StylingTagImpl -> net.kyori.adventure.text.minimessage.tag.e:
    net.kyori.adventure.text.format.StyleBuilderApplicable[] styles -> a
    38:40:void <init>(net.kyori.adventure.text.format.StyleBuilderApplicable[]) -> <init>
    44:44:net.kyori.adventure.text.Component value() -> value
    49:49:int hashCode() -> hashCode
    54:57:boolean equals(java.lang.Object) -> equals
    62:62:java.util.stream.Stream examinableProperties() -> examinableProperties
net.kyori.adventure.text.minimessage.tag.Tag -> net.kyori.adventure.text.minimessage.tag.Tag:
    58:58:net.kyori.adventure.text.minimessage.tag.PreProcess preProcessParsed(java.lang.String) -> preProcessParsed
    71:71:net.kyori.adventure.text.minimessage.tag.Tag inserting(net.kyori.adventure.text.Component) -> inserting
    84:84:net.kyori.adventure.text.minimessage.tag.Tag inserting(net.kyori.adventure.text.ComponentLike) -> inserting
    97:97:net.kyori.adventure.text.minimessage.tag.Tag selfClosingInserting(net.kyori.adventure.text.Component) -> selfClosingInserting
    110:110:net.kyori.adventure.text.minimessage.tag.Tag selfClosingInserting(net.kyori.adventure.text.ComponentLike) -> selfClosingInserting
    121:121:net.kyori.adventure.text.minimessage.tag.Tag styling(java.util.function.Consumer) -> styling
    132:138:net.kyori.adventure.text.minimessage.tag.Tag styling(net.kyori.adventure.text.format.StyleBuilderApplicable[]) -> styling
net.kyori.adventure.text.minimessage.tag.Tag$Argument -> net.kyori.adventure.text.minimessage.tag.Tag$Argument:
    java.lang.String value() -> value
    165:165:java.lang.String lowerValue() -> lowerValue
    175:175:boolean isTrue() -> isTrue
    185:185:boolean isFalse() -> isFalse
    198:200:java.util.OptionalInt asInt() -> asInt
    214:216:java.util.OptionalDouble asDouble() -> asDouble
net.kyori.adventure.text.minimessage.tag.resolver.ArgumentQueue -> net.kyori.adventure.text.minimessage.tag.resolver.ArgumentQueue:
    net.kyori.adventure.text.minimessage.tag.Tag$Argument pop() -> pop
    net.kyori.adventure.text.minimessage.tag.Tag$Argument popOr(java.lang.String) -> popOr
    net.kyori.adventure.text.minimessage.tag.Tag$Argument popOr(java.util.function.Supplier) -> popOr
    net.kyori.adventure.text.minimessage.tag.Tag$Argument peek() -> peek
    boolean hasNext() -> hasNext
    void reset() -> reset
net.kyori.adventure.text.minimessage.tag.resolver.CachingTagResolver -> net.kyori.adventure.text.minimessage.tag.resolver.a:
    net.kyori.adventure.text.minimessage.tag.Tag NULL_REPLACEMENT -> a
    java.util.Map cache -> b
    net.kyori.adventure.text.minimessage.tag.resolver.TagResolver$WithoutArguments resolver -> c
    42:47:void <init>(net.kyori.adventure.text.minimessage.tag.resolver.TagResolver$WithoutArguments) -> <init>
    50:50:net.kyori.adventure.text.minimessage.tag.Tag query(java.lang.String) -> a
    58:59:net.kyori.adventure.text.minimessage.tag.Tag resolve(java.lang.String) -> resolve
    64:64:boolean has(java.lang.String) -> has
    69:72:boolean contributeToMap(java.util.Map) -> a
    78:81:void handle(net.kyori.adventure.text.Component,net.kyori.adventure.text.minimessage.internal.serializer.ClaimConsumer) -> handle
    85:92:boolean equals(java.lang.Object) -> equals
    97:97:int hashCode() -> hashCode
    51:52:net.kyori.adventure.text.minimessage.tag.Tag lambda$query$1(java.lang.String) -> b
    39:39:net.kyori.adventure.text.Component lambda$static$0() -> a
    38:38:void <clinit>() -> <clinit>
net.kyori.adventure.text.minimessage.tag.resolver.EmptyTagResolver -> net.kyori.adventure.text.minimessage.tag.resolver.b:
    net.kyori.adventure.text.minimessage.tag.resolver.EmptyTagResolver INSTANCE -> a
    38:39:void <init>() -> <init>
    43:43:net.kyori.adventure.text.minimessage.tag.Tag resolve(java.lang.String,net.kyori.adventure.text.minimessage.tag.resolver.ArgumentQueue,net.kyori.adventure.text.minimessage.Context) -> resolve
    48:48:boolean has(java.lang.String) -> has
    53:53:boolean contributeToMap(java.util.Map) -> a
    58:58:void handle(net.kyori.adventure.text.Component,net.kyori.adventure.text.minimessage.internal.serializer.ClaimConsumer) -> handle
    36:36:void <clinit>() -> <clinit>
net.kyori.adventure.text.minimessage.tag.resolver.Formatter -> net.kyori.adventure.text.minimessage.tag.resolver.Formatter:
    44:45:void <init>() -> <init>
    62:62:net.kyori.adventure.text.minimessage.tag.resolver.TagResolver number(java.lang.String,java.lang.Number) -> number
    96:96:net.kyori.adventure.text.minimessage.tag.resolver.TagResolver date(java.lang.String,java.time.temporal.TemporalAccessor) -> date
    115:115:net.kyori.adventure.text.minimessage.tag.resolver.TagResolver choice(java.lang.String,java.lang.Number) -> choice
    135:135:net.kyori.adventure.text.minimessage.tag.resolver.TagResolver booleanChoice(java.lang.String,boolean) -> booleanChoice
    136:138:net.kyori.adventure.text.minimessage.tag.Tag lambda$booleanChoice$3(boolean,net.kyori.adventure.text.minimessage.tag.resolver.ArgumentQueue,net.kyori.adventure.text.minimessage.Context) -> a
    116:118:net.kyori.adventure.text.minimessage.tag.Tag lambda$choice$2(java.lang.Number,net.kyori.adventure.text.minimessage.tag.resolver.ArgumentQueue,net.kyori.adventure.text.minimessage.Context) -> a
    97:98:net.kyori.adventure.text.minimessage.tag.Tag lambda$date$1(java.time.temporal.TemporalAccessor,net.kyori.adventure.text.minimessage.tag.resolver.ArgumentQueue,net.kyori.adventure.text.minimessage.Context) -> a
    64:79:net.kyori.adventure.text.minimessage.tag.Tag lambda$number$0(java.lang.Number,net.kyori.adventure.text.minimessage.tag.resolver.ArgumentQueue,net.kyori.adventure.text.minimessage.Context) -> b
net.kyori.adventure.text.minimessage.tag.resolver.MapTagResolver -> net.kyori.adventure.text.minimessage.tag.resolver.c:
    java.util.Map tagMap -> a
    35:37:void <init>(java.util.Map) -> <init>
    41:41:net.kyori.adventure.text.minimessage.tag.Tag resolve(java.lang.String) -> resolve
    46:47:boolean contributeToMap(java.util.Map) -> a
    52:59:boolean equals(java.lang.Object) -> equals
    64:64:int hashCode() -> hashCode
net.kyori.adventure.text.minimessage.tag.resolver.MappableResolver -> net.kyori.adventure.text.minimessage.tag.resolver.d:
    boolean contributeToMap(java.util.Map) -> a
net.kyori.adventure.text.minimessage.tag.resolver.Placeholder -> net.kyori.adventure.text.minimessage.tag.resolver.Placeholder:
    42:43:void <init>() -> <init>
    56:56:net.kyori.adventure.text.minimessage.tag.resolver.TagResolver$Single parsed(java.lang.String,java.lang.String) -> parsed
    68:69:net.kyori.adventure.text.minimessage.tag.resolver.TagResolver$Single unparsed(java.lang.String,java.lang.String) -> unparsed
    83:83:net.kyori.adventure.text.minimessage.tag.resolver.TagResolver$Single component(java.lang.String,net.kyori.adventure.text.ComponentLike) -> component
    97:97:net.kyori.adventure.text.minimessage.tag.resolver.TagResolver$Single styling(java.lang.String,net.kyori.adventure.text.format.StyleBuilderApplicable[]) -> styling
net.kyori.adventure.text.minimessage.tag.resolver.SequentialTagResolver -> net.kyori.adventure.text.minimessage.tag.resolver.e:
    net.kyori.adventure.text.minimessage.tag.resolver.TagResolver[] resolvers -> a
    39:41:void <init>(net.kyori.adventure.text.minimessage.tag.resolver.TagResolver[]) -> <init>
    45:72:net.kyori.adventure.text.minimessage.tag.Tag resolve(java.lang.String,net.kyori.adventure.text.minimessage.tag.resolver.ArgumentQueue,net.kyori.adventure.text.minimessage.Context) -> resolve
    77:82:boolean has(java.lang.String) -> has
    87:92:void handle(net.kyori.adventure.text.Component,net.kyori.adventure.text.minimessage.internal.serializer.ClaimConsumer) -> handle
    96:103:boolean equals(java.lang.Object) -> equals
    108:108:int hashCode() -> hashCode
net.kyori.adventure.text.minimessage.tag.resolver.SingleResolver -> net.kyori.adventure.text.minimessage.tag.resolver.f:
    java.lang.String key -> a
    net.kyori.adventure.text.minimessage.tag.Tag tag -> b
    35:38:void <init>(java.lang.String,net.kyori.adventure.text.minimessage.tag.Tag) -> <init>
    42:42:java.lang.String key() -> key
    47:47:net.kyori.adventure.text.minimessage.tag.Tag tag() -> tag
    52:53:boolean contributeToMap(java.util.Map) -> a
    58:58:int hashCode() -> hashCode
    63:74:boolean equals(java.lang.Object) -> equals
net.kyori.adventure.text.minimessage.tag.resolver.TagResolver -> net.kyori.adventure.text.minimessage.tag.resolver.TagResolver:
    61:61:net.kyori.adventure.text.minimessage.tag.resolver.TagResolver$Builder builder() -> builder
    73:73:net.kyori.adventure.text.minimessage.tag.resolver.TagResolver standard() -> standard
    83:83:net.kyori.adventure.text.minimessage.tag.resolver.TagResolver empty() -> empty
    95:98:net.kyori.adventure.text.minimessage.tag.resolver.TagResolver$Single resolver(java.lang.String,net.kyori.adventure.text.minimessage.tag.Tag) -> resolver
    111:111:net.kyori.adventure.text.minimessage.tag.resolver.TagResolver resolver(java.lang.String,java.util.function.BiFunction) -> resolver
    123:129:net.kyori.adventure.text.minimessage.tag.resolver.TagResolver resolver(java.util.Set,java.util.function.BiFunction) -> resolver
    154:157:net.kyori.adventure.text.minimessage.tag.resolver.TagResolver resolver(net.kyori.adventure.text.minimessage.tag.resolver.TagResolver[]) -> resolver
